ID,age,monthly_income,financial_aid,tuition,housing,food,transportation,books_supplies,entertainment,personal_care,technology,health_wellness,miscellaneous
941,19,778,741,5664,558,398,171,183,71,52,148,83,138
942,22,1140,598,5623,665,278,183,236,110,22,238,194,22
943,22,557,351,3510,857,112,158,269,40,78,267,31,146
944,24,948,741,5923,954,265,181,81,59,71,216,157,33
945,24,1249,574,4477,653,111,182,112,92,84,241,112,196
946,24,1092,988,4819,768,240,158,109,111,33,236,137,58
947,20,717,958,5667,447,304,194,95,71,49,193,94,103
948,19,857,615,3851,487,255,95,287,31,46,299,93,74
949,18,1021,581,4690,502,222,161,98,80,73,56,188,85
950,22,1056,669,5378,596,278,179,223,47,87,135,55,51
951,25,758,387,4974,534,101,76,62,65,27,120,160,26
952,21,653,639,5045,496,336,84,236,115,34,220,169,125
953,21,643,218,4138,793,271,182,52,55,99,79,45,91
954,25,668,893,3446,653,347,88,276,73,95,73,152,35
955,25,645,79,3830,940,249,63,69,61,40,74,76,75
956,20,1020,522,3874,408,150,162,168,129,98,255,138,174
957,20,1128,458,5302,602,270,65,299,143,58,218,138,142
958,22,1186,650,4387,798,139,59,160,109,21,275,119,32
959,23,528,573,4286,889,209,136,149,105,80,151,46,73
960,25,774,799,4397,629,163,75,183,39,33,54,136,125
961,22,1236,255,3954,600,274,115,84,55,23,297,31,39
962,24,938,612,3797,928,190,65,79,111,45,196,113,171
963,22,1169,588,4110,508,104,159,242,30,78,105,163,195
964,25,1061,333,5826,949,250,138,158,57,20,265,193,103
965,24,514,158,3039,506,361,84,158,132,49,104,159,99
966,19,1015,493,5435,827,369,147,121,87,49,289,121,74
967,18,743,104,3493,726,223,105,96,73,37,275,158,75
968,21,913,70,4183,714,268,88,198,87,31,69,39,177
969,24,1142,946,4748,867,264,166,125,99,69,287,84,135
970,25,868,670,3274,443,308,120,61,70,96,86,199,127
971,19,1464,17,3939,490,357,87,131,97,67,168,87,135
972,21,1260,617,4060,799,244,62,193,107,62,285,180,130
973,19,1326,817,5451,453,172,87,62,112,70,220,93,32
974,18,1219,671,4152,700,335,152,296,98,86,77,82,27
975,19,1038,823,5211,576,207,92,263,54,26,270,123,165
976,25,1418,510,3832,976,370,117,218,89,89,283,185,60
977,18,1385,13,4384,678,253,119,76,113,50,229,74,169
978,23,553,118,5030,960,304,135,212,105,54,147,118,183
979,20,1013,227,4119,805,366,62,191,135,60,84,151,172
980,18,1019,589,5357,828,247,65,112,58,92,170,30,126
981,24,669,7,4461,828,266,59,60,129,27,131,75,165
982,19,933,698,4156,780,371,80,235,84,82,269,50,170
983,20,1166,671,3244,528,164,117,238,127,56,243,84,108
984,25,1197,652,4424,637,248,186,186,82,58,254,116,27
985,19,973,695,4709,555,114,93,190,121,70,190,129,178
986,23,1381,696,4387,646,171,142,97,109,83,216,88,190
987,22,1082,221,4524,533,276,131,242,109,21,217,49,182
988,23,1160,168,3395,810,105,182,51,26,64,279,74,105
989,22,1011,753,3523,475,392,187,298,99,73,125,93,31
990,20,1412,155,5576,443,305,119,136,120,41,290,30,91
991,24,1391,259,3572,755,136,55,86,62,66,187,153,23
992,20,1293,672,5635,435,389,192,87,23,64,67,77,137
993,20,1380,594,3658,739,277,187,92,144,69,283,68,21
994,22,764,286,5430,589,387,61,68,46,96,86,46,85
995,22,1346,520,3688,969,152,194,151,42,38,252,65,163
996,19,1407,560,3380,508,265,52,206,40,98,274,84,135
997,20,957,393,3497,723,339,139,69,112,46,284,57,28
998,22,1174,612,3649,543,237,123,200,129,90,190,101,65
999,24,541,640,5965,609,270,191,215,139,43,281,88,145
